Scenarios,Camps Name,Mu,delta_D,alpha,delta_R,lambda_C,lambda_S,omega,Supply,Optimal Allocated Aid
Scenario 1,Camp 1,1.0,20.0,0.25,1.0,428.4,2882.1,813.6743929155606,30287,2001.0
Scenario 1,Camp 2,1.0,20.0,0.25,1.0,642.6,2860.68,1220.0376164499855,30287,2389.0
Scenario 1,Camp 3,1.0,20.0,0.25,1.0,1071.0,2817.84,2032.7639162612365,30287,3163.0
Scenario 1,Camp 4,1.0,20.0,0.25,1.0,4282.8,4500.96,8125.933994354047,30287,9733.0
Scenario 1,Camp 5,1.0,20.0,0.25,1.0,2483.6,742.52,4712.635690812483,30287,4369.0
Scenario 1,Camp 6,1.0,20.0,0.25,1.0,1698.4,2074.0,3223.017049266283,30287,3987.0
Scenario 1,Camp 7,1.0,20.0,0.25,1.0,2174.4,1628.42,4126.046182437925,30287,4645.0
Scenario 10,Camp 1,2.0,30.0,0.25,1.0,428.4,2882.1,312.44960398688715,15143,775.0
Scenario 10,Camp 2,2.0,30.0,0.25,1.0,642.6,2860.68,468.31105459143845,15143,995.0
Scenario 10,Camp 3,2.0,30.0,0.25,1.0,1071.0,2817.84,780.0337304198586,15143,1431.0
Scenario 10,Camp 4,2.0,30.0,0.25,1.0,4282.8,4500.96,3117.0796669005454,15143,4919.0
Scenario 10,Camp 5,2.0,30.0,0.25,1.0,2483.6,742.52,1807.9032314468886,15143,2619.0
Scenario 10,Camp 6,2.0,30.0,0.25,1.0,1698.4,2074.0,1236.557418820447,15143,1987.0
Scenario 10,Camp 7,2.0,30.0,0.25,1.0,2174.4,1628.42,1582.9158114106647,15143,2417.0
Scenario 100,Camp 1,1.0,50.0,0.75,3.0,428.4,2882.1,1677.865906939423,30287,1016.0
Scenario 100,Camp 2,1.0,50.0,0.75,3.0,642.6,2860.68,2515.8214878681842,30287,1524.0
Scenario 100,Camp 3,1.0,50.0,0.75,3.0,1071.0,2817.84,4191.732346067994,30287,2538.0
Scenario 100,Camp 4,1.0,50.0,0.75,3.0,4282.8,4500.96,16756.368063043665,30287,10148.0
Scenario 100,Camp 5,1.0,50.0,0.75,3.0,2483.6,742.52,9717.85621654773,30287,5885.0
Scenario 100,Camp 6,1.0,50.0,0.75,3.0,1698.4,2074.0,6646.135692031777,30287,4024.0
Scenario 100,Camp 7,1.0,50.0,0.75,3.0,2174.4,1628.42,8508.258684611925,30287,5152.0
Scenario 101,Camp 1,1.33,20.0,0.75,3.0,428.4,2882.1,694.9444386091844,22772,858.0
Scenario 101,Camp 2,1.33,20.0,0.75,3.0,642.6,2860.68,1041.878580158912,22772,1228.0
Scenario 101,Camp 3,1.33,20.0,0.75,3.0,1071.0,2817.84,1735.7466410462248,22772,1964.0
Scenario 101,Camp 4,1.33,20.0,0.75,3.0,4282.8,4500.96,6937.812544366801,22772,7574.0
Scenario 101,Camp 5,1.33,20.0,0.75,3.0,2483.6,742.52,4023.696845271063,22772,4314.0
Scenario 101,Camp 6,1.33,20.0,0.75,3.0,1698.4,2074.0,2751.9295625112095,22772,3016.0
Scenario 101,Camp 7,1.33,20.0,0.75,3.0,2174.4,1628.42,3522.8939405028727,22772,3818.0
Scenario 102,Camp 1,1.33,30.0,0.75,3.0,428.4,2882.1,825.749511774538,22772,764.0
Scenario 102,Camp 2,1.33,30.0,0.75,3.0,642.6,2860.68,1237.9849108748595,22772,1146.0
Scenario 102,Camp 3,1.33,30.0,0.75,3.0,1071.0,2817.84,2062.4554450377495,22772,1908.0
Scenario 102,Camp 4,1.33,30.0,0.75,3.0,4282.8,4500.96,8243.673886734861,22772,7630.0
Scenario 102,Camp 5,1.33,30.0,0.75,3.0,2483.6,742.52,4781.05229845553,22772,4424.0
Scenario 102,Camp 6,1.33,30.0,0.75,3.0,1698.4,2074.0,3269.908163060328,22772,3026.0
Scenario 102,Camp 7,1.33,30.0,0.75,3.0,2174.4,1628.42,4185.98637500526,22772,3874.0
Scenario 103,Camp 1,1.33,40.0,0.75,3.0,428.4,2882.1,918.5571881514094,22772,764.0
Scenario 103,Camp 2,1.33,40.0,0.75,3.0,642.6,2860.68,1377.1245668233266,22772,1146.0
Scenario 103,Camp 3,1.33,40.0,0.75,3.0,1071.0,2817.84,2294.259030453665,22772,1908.0
Scenario 103,Camp 4,1.33,40.0,0.75,3.0,4282.8,4500.96,9170.197254084367,22772,7630.0
Scenario 103,Camp 5,1.33,40.0,0.75,3.0,2483.6,742.52,5318.404544056507,22772,4424.0
Scenario 103,Camp 6,1.33,40.0,0.75,3.0,1698.4,2074.0,3637.4198288283524,22772,3026.0
Scenario 103,Camp 7,1.33,40.0,0.75,3.0,2174.4,1628.42,4656.457944494428,22772,3874.0
Scenario 104,Camp 1,1.33,50.0,0.75,3.0,428.4,2882.1,990.5444146040628,22772,764.0
Scenario 104,Camp 2,1.33,50.0,0.75,3.0,642.6,2860.68,1485.0496686288357,22772,1146.0
Scenario 104,Camp 3,1.33,50.0,0.75,3.0,1071.0,2817.84,2474.059859946591,22772,1908.0
Scenario 104,Camp 4,1.33,50.0,0.75,3.0,4282.8,4500.96,9888.86461073942,22772,7630.0
Scenario 104,Camp 5,1.33,50.0,0.75,3.0,2483.6,742.52,5735.207326962505,22772,4424.0
Scenario 104,Camp 6,1.33,50.0,0.75,3.0,1698.4,2074.0,3922.484023305133,22772,3026.0
Scenario 104,Camp 7,1.33,50.0,0.75,3.0,2174.4,1628.42,5021.38404473232,22772,3874.0
Scenario 105,Camp 1,2.0,20.0,0.75,3.0,428.4,2882.1,297.63686125746614,15143,691.0
Scenario 105,Camp 2,2.0,20.0,0.75,3.0,642.6,2860.68,446.10916641334387,15143,927.0
Scenario 105,Camp 3,2.0,20.0,0.75,3.0,1071.0,2817.84,743.0535620293593,15143,1391.0
Scenario 105,Camp 4,2.0,20.0,0.75,3.0,4282.8,4500.96,2969.3038381469114,15143,4977.0
Scenario 105,Camp 5,2.0,20.0,0.75,3.0,2483.6,742.52,1722.193391826687,15143,2693.0
Scenario 105,Camp 6,2.0,20.0,0.75,3.0,1698.4,2074.0,1177.9341826843795,15143,2001.0
Scenario 105,Camp 7,2.0,20.0,0.75,3.0,2174.4,1628.42,1507.8722703801473,15143,2463.0
Scenario 106,Camp 1,2.0,30.0,0.75,3.0,428.4,2882.1,384.69006259144777,15143,499.0
Scenario 106,Camp 2,2.0,30.0,0.75,3.0,642.6,2860.68,576.5877332032339,15143,761.0
Scenario 106,Camp 3,2.0,30.0,0.75,3.0,1071.0,2817.84,960.3827969365877,15143,1277.0
Scenario 106,Camp 4,2.0,30.0,0.75,3.0,4282.8,4500.96,3837.7695374285836,15143,5091.0
Scenario 106,Camp 5,2.0,30.0,0.75,3.0,2483.6,742.52,2225.9026684308815,15143,2917.0
Scenario 106,Camp 6,2.0,30.0,0.75,3.0,1698.4,2074.0,1522.4578452783724,15143,2021.0
Scenario 106,Camp 7,2.0,30.0,0.75,3.0,2174.4,1628.42,1948.8966374049764,15143,2577.0
Scenario 107,Camp 1,2.0,40.0,0.75,3.0,428.4,2882.1,446.45529188619923,15143,446.45529188619923
Scenario 107,Camp 2,2.0,40.0,0.75,3.0,642.6,2860.68,669.1637496200158,15143,669.1637496200158
Scenario 107,Camp 3,2.0,40.0,0.75,3.0,1071.0,2817.84,1114.580343044039,15143,1177.380958493785
Scenario 107,Camp 4,2.0,40.0,0.75,3.0,4282.8,4500.96,4453.955757220367,15143,5131.0
Scenario 107,Camp 5,2.0,40.0,0.75,3.0,2483.6,742.52,2583.2900877400307,15143,3061.0
Scenario 107,Camp 6,2.0,40.0,0.75,3.0,1698.4,2074.0,1766.9012740265691,15143,2019.0
Scenario 107,Camp 7,2.0,40.0,0.75,3.0,2174.4,1628.42,2261.808405570221,15143,2639.0
Scenario 108,Camp 1,2.0,50.0,0.75,3.0,428.4,2882.1,494.3641257426343,15143,494.3641257426343
Scenario 108,Camp 2,2.0,50.0,0.75,3.0,642.6,2860.68,740.9712866476343,15143,740.9712866476343
Scenario 108,Camp 3,2.0,50.0,0.75,3.0,1071.0,2817.84,1234.1852518557291,15143,1234.1852518557291
Scenario 108,Camp 4,2.0,50.0,0.75,3.0,4282.8,4500.96,4931.906921098551,15143,4991.0
Scenario 108,Camp 5,2.0,50.0,0.75,3.0,2483.6,742.52,2860.5013065692156,15143,3110.9730080602894
Scenario 108,Camp 6,2.0,50.0,0.75,3.0,1698.4,2074.0,1956.5063276937112,15143,1956.5063276937112
Scenario 108,Camp 7,2.0,50.0,0.75,3.0,2174.4,1628.42,2504.521629238702,15143,2615.0
Scenario 11,Camp 1,2.0,40.0,0.25,1.0,428.4,2882.1,374.21483328163856,15143,643.0
Scenario 11,Camp 2,2.0,40.0,0.25,1.0,642.6,2860.68,560.8870710082203,15143,881.0
Scenario 11,Camp 3,2.0,40.0,0.25,1.0,1071.0,2817.84,934.2312765273098,15143,1353.0
Scenario 11,Camp 4,2.0,40.0,0.25,1.0,4282.8,4500.96,3733.2658866923284,15143,4997.0
Scenario 11,Camp 5,2.0,40.0,0.25,1.0,2483.6,742.52,2165.290650756038,15143,2773.0
Scenario 11,Camp 6,2.0,40.0,0.25,1.0,1698.4,2074.0,1481.0008475686438,15143,2001.0
Scenario 11,Camp 7,2.0,40.0,0.25,1.0,2174.4,1628.42,1895.8275795759089,15143,2495.0
Scenario 12,Camp 1,2.0,50.0,0.25,1.0,428.4,2882.1,422.12366713807376,15143,539.0
Scenario 12,Camp 2,2.0,50.0,0.25,1.0,642.6,2860.68,632.694608035839,15143,791.0
Scenario 12,Camp 3,2.0,50.0,0.25,1.0,1071.0,2817.84,1053.836185339,15143,1293.0
Scenario 12,Camp 4,2.0,50.0,0.25,1.0,4282.8,4500.96,4211.217050570513,15143,5059.0
Scenario 12,Camp 5,2.0,50.0,0.25,1.0,2483.6,742.52,2442.5018695852227,15143,2893.0
Scenario 12,Camp 6,2.0,50.0,0.25,1.0,1698.4,2074.0,1670.6059012357864,15143,2011.0
Scenario 12,Camp 7,2.0,50.0,0.25,1.0,2174.4,1628.42,2138.5408032443906,15143,2557.0
Scenario 13,Camp 1,1.0,20.0,0.5,1.0,428.4,2882.1,1284.8689900698207,30287,1016.0
Scenario 13,Camp 2,1.0,20.0,0.5,1.0,642.6,2860.68,1926.555036933504,30287,1524.0
Scenario 13,Camp 3,1.0,20.0,0.5,1.0,1071.0,2817.84,3209.926898127164,30287,2538.0
Scenario 13,Camp 4,1.0,20.0,0.5,1.0,4282.8,4500.96,12831.619989033135,30287,10148.0
Scenario 13,Camp 5,1.0,20.0,0.5,1.0,2483.6,742.52,7441.698440237874,30287,5885.0
Scenario 13,Camp 6,1.0,20.0,0.5,1.0,1698.4,2074.0,5089.449412596093,30287,4024.0
Scenario 13,Camp 7,1.0,20.0,0.5,1.0,2174.4,1628.42,6515.4180069675795,30287,5152.0
Scenario 14,Camp 1,1.0,30.0,0.5,1.0,428.4,2882.1,1458.7728961573414,30287,1016.0
Scenario 14,Camp 2,1.0,30.0,0.5,1.0,642.6,2860.68,2187.3095954174146,30287,1524.0
Scenario 14,Camp 3,1.0,30.0,0.5,1.0,1071.0,2817.84,3644.38272993098,30287,2538.0
Scenario 14,Camp 4,1.0,30.0,0.5,1.0,4282.8,4500.96,14568.34867870469,30287,10148.0
Scenario 14,Camp 5,1.0,30.0,0.5,1.0,2483.6,742.52,8448.91430168726,30287,5885.0
Scenario 14,Camp 6,1.0,30.0,0.5,1.0,1698.4,2074.0,5778.294064872433,30287,4024.0
Scenario 14,Camp 7,1.0,30.0,0.5,1.0,2174.4,1628.42,7397.2640550561555,30287,5152.0
Scenario 15,Camp 1,1.0,40.0,0.5,1.0,428.4,2882.1,1582.1596811365603,30287,1016.0
Scenario 15,Camp 2,1.0,40.0,0.5,1.0,642.6,2860.68,2372.3178989331122,30287,1524.0
Scenario 15,Camp 3,1.0,40.0,0.5,1.0,1071.0,2817.84,3952.6340481892757,30287,2538.0
Scenario 15,Camp 4,1.0,40.0,0.5,1.0,4282.8,4500.96,15800.577294040671,30287,10148.0
Scenario 15,Camp 5,1.0,40.0,0.5,1.0,2483.6,742.52,9163.54532821388,30287,5885.0
Scenario 15,Camp 6,1.0,40.0,0.5,1.0,1698.4,2074.0,6267.037123649563,30287,4024.0
Scenario 15,Camp 7,1.0,40.0,0.5,1.0,2174.4,1628.42,8022.9437834086575,30287,5152.0
Scenario 16,Camp 1,1.0,50.0,0.5,1.0,428.4,2882.1,1677.865906939423,30287,1016.0
Scenario 16,Camp 2,1.0,50.0,0.5,1.0,642.6,2860.68,2515.8214878681842,30287,1524.0
Scenario 16,Camp 3,1.0,50.0,0.5,1.0,1071.0,2817.84,4191.732346067994,30287,2538.0
Scenario 16,Camp 4,1.0,50.0,0.5,1.0,4282.8,4500.96,16756.368063043665,30287,10148.0
Scenario 16,Camp 5,1.0,50.0,0.5,1.0,2483.6,742.52,9717.85621654773,30287,5885.0
Scenario 16,Camp 6,1.0,50.0,0.5,1.0,1698.4,2074.0,6646.135692031777,30287,4024.0
Scenario 16,Camp 7,1.0,50.0,0.5,1.0,2174.4,1628.42,8508.258684611925,30287,5152.0
Scenario 17,Camp 1,1.33,20.0,0.5,1.0,428.4,2882.1,802.9363295543967,22772,956.0
Scenario 17,Camp 2,1.33,20.0,0.5,1.0,642.6,2860.68,1203.7828012098105,22772,1136.0
Scenario 17,Camp 3,1.33,20.0,0.5,1.0,1071.0,2817.84,2005.47548777752,22772,1892.0
Scenario 17,Camp 4,1.33,20.0,0.5,1.0,4282.8,4500.96,8015.923907037809,22772,7562.0
Scenario 17,Camp 5,1.33,20.0,0.5,1.0,2483.6,742.52,4648.965005961348,22772,4386.0
Scenario 17,Camp 6,1.33,20.0,0.5,1.0,1698.4,2074.0,3179.569616438952,22772,3000.0
Scenario 17,Camp 7,1.33,20.0,0.5,1.0,2174.4,1628.42,4070.3391132360066,22772,3840.0
Scenario 18,Camp 1,1.33,30.0,0.5,1.0,428.4,2882.1,933.7414027197503,22772,764.0
Scenario 18,Camp 2,1.33,30.0,0.5,1.0,642.6,2860.68,1399.889131925758,22772,1146.0
Scenario 18,Camp 3,1.33,30.0,0.5,1.0,1071.0,2817.84,2332.1842917690446,22772,1908.0
Scenario 18,Camp 4,1.33,30.0,0.5,1.0,4282.8,4500.96,9321.785249405868,22772,7630.0
Scenario 18,Camp 5,1.33,30.0,0.5,1.0,2483.6,742.52,5406.320459145815,22772,4424.0
Scenario 18,Camp 6,1.33,30.0,0.5,1.0,1698.4,2074.0,3697.5482169880706,22772,3026.0
Scenario 18,Camp 7,1.33,30.0,0.5,1.0,2174.4,1628.42,4733.431547738393,22772,3874.0
Scenario 19,Camp 1,1.33,40.0,0.5,1.0,428.4,2882.1,1026.5490790966219,22772,764.0
Scenario 19,Camp 2,1.33,40.0,0.5,1.0,642.6,2860.68,1539.0287878742251,22772,1146.0
Scenario 19,Camp 3,1.33,40.0,0.5,1.0,1071.0,2817.84,2563.9878771849603,22772,1908.0
Scenario 19,Camp 4,1.33,40.0,0.5,1.0,4282.8,4500.96,10248.308616755374,22772,7630.0
Scenario 19,Camp 5,1.33,40.0,0.5,1.0,2483.6,742.52,5943.672704746792,22772,4424.0
Scenario 19,Camp 6,1.33,40.0,0.5,1.0,1698.4,2074.0,4065.059882756095,22772,3026.0
Scenario 19,Camp 7,1.33,40.0,0.5,1.0,2174.4,1628.42,5203.903117227562,22772,3874.0
Scenario 2,Camp 1,1.0,30.0,0.25,1.0,428.4,2882.1,987.5782990030812,30287,2057.0
Scenario 2,Camp 2,1.0,30.0,0.25,1.0,642.6,2860.68,1480.792174933896,30287,2565.0
Scenario 2,Camp 3,1.0,30.0,0.25,1.0,1071.0,2817.84,2467.2197480650525,30287,3459.0
Scenario 2,Camp 4,1.0,30.0,0.25,1.0,4282.8,4500.96,9862.6626840256,30287,8974.0
Scenario 2,Camp 5,1.0,30.0,0.25,1.0,2483.6,742.52,5719.851552261867,30287,5153.999999999985
Scenario 2,Camp 6,1.0,30.0,0.25,1.0,1698.4,2074.0,3911.861701542623,30287,3564.000000749824
Scenario 2,Camp 7,1.0,30.0,0.25,1.0,2174.4,1628.42,5007.892230526501,30287,4513.999999250191
Scenario 20,Camp 1,1.33,50.0,0.5,1.0,428.4,2882.1,1098.536305549275,22772,764.0
Scenario 20,Camp 2,1.33,50.0,0.5,1.0,642.6,2860.68,1646.9538896797342,22772,1146.0
Scenario 20,Camp 3,1.33,50.0,0.5,1.0,1071.0,2817.84,2743.7887066778862,22772,1908.0
Scenario 20,Camp 4,1.33,50.0,0.5,1.0,4282.8,4500.96,10966.975973410426,22772,7630.0
Scenario 20,Camp 5,1.33,50.0,0.5,1.0,2483.6,742.52,6360.47548765279,22772,4424.0
Scenario 20,Camp 6,1.33,50.0,0.5,1.0,1698.4,2074.0,4350.124077232876,22772,3026.0
Scenario 20,Camp 7,1.33,50.0,0.5,1.0,2174.4,1628.42,5568.829217465454,22772,3874.0
Scenario 21,Camp 1,2.0,20.0,0.5,1.0,428.4,2882.1,407.31092440865274,15143,571.0
Scenario 21,Camp 2,2.0,20.0,0.5,1.0,642.6,2860.68,610.4927198577443,15143,819.0
Scenario 21,Camp 3,2.0,20.0,0.5,1.0,1071.0,2817.84,1016.8560169485006,15143,1311.0
Scenario 21,Camp 4,2.0,20.0,0.5,1.0,4282.8,4500.96,4063.441221816878,15143,5041.0
Scenario 21,Camp 5,2.0,20.0,0.5,1.0,2483.6,742.52,2356.792029965021,15143,2855.0
Scenario 21,Camp 6,2.0,20.0,0.5,1.0,1698.4,2074.0,1611.9826650997184,15143,2009.0
Scenario 21,Camp 7,2.0,20.0,0.5,1.0,2174.4,1628.42,2063.497262213873,15143,2537.0
Scenario 22,Camp 1,2.0,30.0,0.5,1.0,428.4,2882.1,494.3641257426343,15143,494.3641257426343
Scenario 22,Camp 2,2.0,30.0,0.5,1.0,642.6,2860.68,740.9712866476343,15143,740.9712866476343
Scenario 22,Camp 3,2.0,30.0,0.5,1.0,1071.0,2817.84,1234.1852518557291,15143,1234.1852518557291
Scenario 22,Camp 4,2.0,30.0,0.5,1.0,4282.8,4500.96,4931.906921098551,15143,5047.0
Scenario 22,Camp 5,2.0,30.0,0.5,1.0,2483.6,742.52,2860.5013065692156,15143,3039.0
Scenario 22,Camp 6,2.0,30.0,0.5,1.0,1698.4,2074.0,1956.5063276937112,15143,1984.4793357540025
Scenario 22,Camp 7,2.0,30.0,0.5,1.0,2174.4,1628.42,2504.521629238702,15143,2603.0
Scenario 23,Camp 1,2.0,40.0,0.5,1.0,428.4,2882.1,556.1293550373858,15143,508.0
Scenario 23,Camp 2,2.0,40.0,0.5,1.0,642.6,2860.68,833.5473030644163,15143,762.0
Scenario 23,Camp 3,2.0,40.0,0.5,1.0,1071.0,2817.84,1388.38279796318,15143,1270.0
Scenario 23,Camp 4,2.0,40.0,0.5,1.0,4282.8,4500.96,5548.093140890333,15143,5073.0
Scenario 23,Camp 5,2.0,40.0,0.5,1.0,2483.6,742.52,3217.8887258783643,15143,2942.0
Scenario 23,Camp 6,2.0,40.0,0.5,1.0,1698.4,2074.0,2200.949756441908,15143,2012.0
Scenario 23,Camp 7,2.0,40.0,0.5,1.0,2174.4,1628.42,2817.4333974039464,15143,2576.0
Scenario 24,Camp 1,2.0,50.0,0.5,1.0,428.4,2882.1,604.0381888938209,15143,508.0
Scenario 24,Camp 2,2.0,50.0,0.5,1.0,642.6,2860.68,905.3548400920347,15143,762.0
Scenario 24,Camp 3,2.0,50.0,0.5,1.0,1071.0,2817.84,1507.9877067748703,15143,1270.0
Scenario 24,Camp 4,2.0,50.0,0.5,1.0,4282.8,4500.96,6026.044304768518,15143,5073.0
Scenario 24,Camp 5,2.0,50.0,0.5,1.0,2483.6,742.52,3495.0999447075496,15143,2942.0
Scenario 24,Camp 6,2.0,50.0,0.5,1.0,1698.4,2074.0,2390.5548101090503,15143,2012.0
Scenario 24,Camp 7,2.0,50.0,0.5,1.0,2174.4,1628.42,3060.146621072428,15143,2576.0
Scenario 25,Camp 1,1.0,20.0,0.75,1.0,428.4,2882.1,1756.0635872240807,30287,1016.0
Scenario 25,Camp 2,1.0,20.0,0.75,1.0,642.6,2860.68,2633.072457417022,30287,1524.0
Scenario 25,Camp 3,1.0,20.0,0.75,1.0,1071.0,2817.84,4387.089879993091,30287,2538.0
Scenario 25,Camp 4,1.0,20.0,0.75,1.0,4282.8,4500.96,17537.305983712224,30287,10148.0
