Scenarios,Camps Name,Mu,delta_D,alpha,delta_R,lambda_C,lambda_S,omega,Supply,Optimal Allocated Aid
Scenario 25,Camp 5,1.0,20.0,0.75,1.0,2483.6,742.52,10170.761189663264,30287,5885.0
Scenario 25,Camp 6,1.0,20.0,0.75,1.0,1698.4,2074.0,6955.881775925903,30287,4024.0
Scenario 25,Camp 7,1.0,20.0,0.75,1.0,2174.4,1628.42,8904.789831497232,30287,5152.0
Scenario 26,Camp 1,1.0,30.0,0.75,1.0,428.4,2882.1,1929.9674933116014,30287,1016.0
Scenario 26,Camp 2,1.0,30.0,0.75,1.0,642.6,2860.68,2893.827015900933,30287,1524.0
Scenario 26,Camp 3,1.0,30.0,0.75,1.0,1071.0,2817.84,4821.545711796907,30287,2538.0
Scenario 26,Camp 4,1.0,30.0,0.75,1.0,4282.8,4500.96,19274.034673383776,30287,10148.0
Scenario 26,Camp 5,1.0,30.0,0.75,1.0,2483.6,742.52,11177.97705111265,30287,5885.0
Scenario 26,Camp 6,1.0,30.0,0.75,1.0,1698.4,2074.0,7644.726428202243,30287,4024.0
Scenario 26,Camp 7,1.0,30.0,0.75,1.0,2174.4,1628.42,9786.635879585809,30287,5152.0
Scenario 27,Camp 1,1.0,40.0,0.75,1.0,428.4,2882.1,2053.3542782908203,30287,1016.0
Scenario 27,Camp 2,1.0,40.0,0.75,1.0,642.6,2860.68,3078.8353194166307,30287,1524.0
Scenario 27,Camp 3,1.0,40.0,0.75,1.0,1071.0,2817.84,5129.797030055203,30287,2538.0
Scenario 27,Camp 4,1.0,40.0,0.75,1.0,4282.8,4500.96,20506.263288719758,30287,10148.0
Scenario 27,Camp 5,1.0,40.0,0.75,1.0,2483.6,742.52,11892.608077639272,30287,5885.0
Scenario 27,Camp 6,1.0,40.0,0.75,1.0,1698.4,2074.0,8133.469486979373,30287,4024.0
Scenario 27,Camp 7,1.0,40.0,0.75,1.0,2174.4,1628.42,10412.31560793831,30287,5152.0
Scenario 28,Camp 1,1.0,50.0,0.75,1.0,428.4,2882.1,2149.060504093683,30287,1016.0
Scenario 28,Camp 2,1.0,50.0,0.75,1.0,642.6,2860.68,3222.3389083517027,30287,1524.0
Scenario 28,Camp 3,1.0,50.0,0.75,1.0,1071.0,2817.84,5368.895327933921,30287,2538.0
Scenario 28,Camp 4,1.0,50.0,0.75,1.0,4282.8,4500.96,21462.05405772275,30287,10148.0
Scenario 28,Camp 5,1.0,50.0,0.75,1.0,2483.6,742.52,12446.91896597312,30287,5882.0
Scenario 28,Camp 6,1.0,50.0,0.75,1.0,1698.4,2074.0,8512.568055361586,30287,4026.0
Scenario 28,Camp 7,1.0,50.0,0.75,1.0,2174.4,1628.42,10897.630509141578,30287,5152.0
Scenario 29,Camp 1,1.33,20.0,0.75,1.0,428.4,2882.1,1049.362261316763,22772,764.0
Scenario 29,Camp 2,1.33,20.0,0.75,1.0,642.6,2860.68,1573.2308975392739,22772,1146.0
Scenario 29,Camp 3,1.33,20.0,0.75,1.0,1071.0,2817.84,2620.9678344451895,22772,1908.0
Scenario 29,Camp 4,1.33,20.0,0.75,1.0,4282.8,4500.96,10476.058596452425,22772,7630.0
Scenario 29,Camp 5,1.33,20.0,0.75,1.0,2483.6,742.52,6075.759997240973,22772,4424.0
Scenario 29,Camp 6,1.33,20.0,0.75,1.0,1698.4,2074.0,4155.39842937747,22772,3026.0
Scenario 29,Camp 7,1.33,20.0,0.75,1.0,2174.4,1628.42,5319.550378996815,22772,3874.0
Scenario 3,Camp 1,1.0,40.0,0.25,1.0,428.4,2882.1,1110.9650839823,30287,1793.0
Scenario 3,Camp 2,1.0,40.0,0.25,1.0,642.6,2860.68,1665.8004784495936,30287,2293.0
Scenario 3,Camp 3,1.0,40.0,0.25,1.0,1071.0,2817.84,2775.471066323348,30287,2396.0
Scenario 3,Camp 4,1.0,40.0,0.25,1.0,4282.8,4500.96,11094.891299361581,30287,9583.0
Scenario 3,Camp 5,1.0,40.0,0.25,1.0,2483.6,742.52,6434.482578788488,30287,5556.0
Scenario 3,Camp 6,1.0,40.0,0.25,1.0,1698.4,2074.0,4400.604760319752,30287,3800.0
Scenario 3,Camp 7,1.0,40.0,0.25,1.0,2174.4,1628.42,5633.571958879003,30287,4866.0
Scenario 30,Camp 1,1.33,30.0,0.75,1.0,428.4,2882.1,1180.1673344821163,22772,764.0
Scenario 30,Camp 2,1.33,30.0,0.75,1.0,642.6,2860.68,1769.3372282552214,22772,1146.0
Scenario 30,Camp 3,1.33,30.0,0.75,1.0,1071.0,2817.84,2947.6766384367143,22772,1908.0
Scenario 30,Camp 4,1.33,30.0,0.75,1.0,4282.8,4500.96,11781.919938820485,22772,7630.0
Scenario 30,Camp 5,1.33,30.0,0.75,1.0,2483.6,742.52,6833.115450425439,22772,4424.0
Scenario 30,Camp 6,1.33,30.0,0.75,1.0,1698.4,2074.0,4673.377029926589,22772,3026.0
Scenario 30,Camp 7,1.33,30.0,0.75,1.0,2174.4,1628.42,5982.642813499203,22772,3874.0
Scenario 31,Camp 1,1.33,40.0,0.75,1.0,428.4,2882.1,1272.9750108589878,22772,764.0
Scenario 31,Camp 2,1.33,40.0,0.75,1.0,642.6,2860.68,1908.4768842036888,22772,1146.0
Scenario 31,Camp 3,1.33,40.0,0.75,1.0,1071.0,2817.84,3179.48022385263,22772,1908.0
Scenario 31,Camp 4,1.33,40.0,0.75,1.0,4282.8,4500.96,12708.443306169991,22772,7630.0
Scenario 31,Camp 5,1.33,40.0,0.75,1.0,2483.6,742.52,7370.467696026416,22772,4424.0
Scenario 31,Camp 6,1.33,40.0,0.75,1.0,1698.4,2074.0,5040.888695694613,22772,3026.0
Scenario 31,Camp 7,1.33,40.0,0.75,1.0,2174.4,1628.42,6453.114382988371,22772,3874.0
Scenario 32,Camp 1,1.33,50.0,0.75,1.0,428.4,2882.1,1344.9622373116413,22772,764.0
Scenario 32,Camp 2,1.33,50.0,0.75,1.0,642.6,2860.68,2016.401986009198,22772,1146.0
Scenario 32,Camp 3,1.33,50.0,0.75,1.0,1071.0,2817.84,3359.281053345556,22772,1908.0
Scenario 32,Camp 4,1.33,50.0,0.75,1.0,4282.8,4500.96,13427.110662825045,22772,7630.0
Scenario 32,Camp 5,1.33,50.0,0.75,1.0,2483.6,742.52,7787.270478932415,22772,4424.0
Scenario 32,Camp 6,1.33,50.0,0.75,1.0,1698.4,2074.0,5325.952890171395,22772,3026.0
Scenario 32,Camp 7,1.33,50.0,0.75,1.0,2174.4,1628.42,6818.040483226264,22772,3874.0
Scenario 33,Camp 1,2.0,20.0,0.75,1.0,428.4,2882.1,533.5084932201809,15143,508.0
Scenario 33,Camp 2,2.0,20.0,0.75,1.0,642.6,2860.68,799.6423164099059,15143,762.0
Scenario 33,Camp 3,2.0,20.0,0.75,1.0,1071.0,2817.84,1331.9095779512675,15143,1270.0
Scenario 33,Camp 4,2.0,20.0,0.75,1.0,4282.8,4500.96,5322.421456502039,15143,5073.0
Scenario 33,Camp 5,2.0,20.0,0.75,1.0,2483.6,742.52,3086.9993643442253,15143,2942.0
Scenario 33,Camp 6,2.0,20.0,0.75,1.0,1698.4,2074.0,2111.424936620562,15143,2012.0
Scenario 33,Camp 7,2.0,20.0,0.75,1.0,2174.4,1628.42,2702.8327725950503,15143,2576.0
Scenario 34,Camp 1,2.0,30.0,0.75,1.0,428.4,2882.1,620.5616945541625,15143,508.0
Scenario 34,Camp 2,2.0,30.0,0.75,1.0,642.6,2860.68,930.120883199796,15143,762.0
Scenario 34,Camp 3,2.0,30.0,0.75,1.0,1071.0,2817.84,1549.238812858496,15143,1270.0
Scenario 34,Camp 4,2.0,30.0,0.75,1.0,4282.8,4500.96,6190.887155783712,15143,5073.0
Scenario 34,Camp 5,2.0,30.0,0.75,1.0,2483.6,742.52,3590.70864094842,15143,2942.0
Scenario 34,Camp 6,2.0,30.0,0.75,1.0,1698.4,2074.0,2455.948599214555,15143,2012.0
Scenario 34,Camp 7,2.0,30.0,0.75,1.0,2174.4,1628.42,3143.85713961988,15143,2576.0
Scenario 35,Camp 1,2.0,40.0,0.75,1.0,428.4,2882.1,682.326923848914,15143,508.0
Scenario 35,Camp 2,2.0,40.0,0.75,1.0,642.6,2860.68,1022.6968996165779,15143,762.0
Scenario 35,Camp 3,2.0,40.0,0.75,1.0,1071.0,2817.84,1703.4363589659472,15143,1270.0
Scenario 35,Camp 4,2.0,40.0,0.75,1.0,4282.8,4500.96,6807.073375575495,15143,5073.0
Scenario 35,Camp 5,2.0,40.0,0.75,1.0,2483.6,742.52,3948.0960602575688,15143,2942.0
Scenario 35,Camp 6,2.0,40.0,0.75,1.0,1698.4,2074.0,2700.392027962752,15143,2012.0
Scenario 35,Camp 7,2.0,40.0,0.75,1.0,2174.4,1628.42,3456.768907785124,15143,2576.0
Scenario 36,Camp 1,2.0,50.0,0.75,1.0,428.4,2882.1,730.2357577053491,15143,508.0
Scenario 36,Camp 2,2.0,50.0,0.75,1.0,642.6,2860.68,1094.5044366441964,15143,762.0
Scenario 36,Camp 3,2.0,50.0,0.75,1.0,1071.0,2817.84,1823.0412677776374,15143,1270.0
Scenario 36,Camp 4,2.0,50.0,0.75,1.0,4282.8,4500.96,7285.024539453679,15143,5073.0
Scenario 36,Camp 5,2.0,50.0,0.75,1.0,2483.6,742.52,4225.307279086754,15143,2942.0
Scenario 36,Camp 6,2.0,50.0,0.75,1.0,1698.4,2074.0,2889.997081629894,15143,2012.0
Scenario 36,Camp 7,2.0,50.0,0.75,1.0,2174.4,1628.42,3699.4821314536052,15143,2576.0
Scenario 37,Camp 1,1.0,20.0,0.25,2.0,428.4,2882.1,516.3837018488211,30287,2391.0
Scenario 37,Camp 2,1.0,20.0,0.25,2.0,642.6,2860.68,774.2747544503777,30287,2711.0
Scenario 37,Camp 3,1.0,20.0,0.25,2.0,1071.0,2817.84,1290.0567661991251,30287,3351.0
Scenario 37,Camp 4,1.0,20.0,0.25,2.0,4282.8,4500.96,5156.976689346512,30287,9337.0
Scenario 37,Camp 5,1.0,20.0,0.25,2.0,2483.6,742.52,2990.7888028364764,30287,4277.0
Scenario 37,Camp 6,1.0,20.0,0.25,2.0,1698.4,2074.0,2045.429338212813,30287,3877.0
Scenario 37,Camp 7,1.0,20.0,0.25,2.0,2174.4,1628.42,2618.520405996848,30287,4343.0
Scenario 38,Camp 1,1.0,30.0,0.25,2.0,428.4,2882.1,690.2876079363417,30287,2035.0
Scenario 38,Camp 2,1.0,30.0,0.25,2.0,642.6,2860.68,1035.029312934288,30287,2407.0
Scenario 38,Camp 3,1.0,30.0,0.25,2.0,1071.0,2817.84,1724.512598002941,30287,3145.0
Scenario 38,Camp 4,1.0,30.0,0.25,2.0,4282.8,4500.96,6893.705379018064,30287,9551.0
Scenario 38,Camp 5,1.0,30.0,0.25,2.0,2483.6,742.52,3998.0046642858615,30287,4681.0
Scenario 38,Camp 6,1.0,30.0,0.25,2.0,1698.4,2074.0,2734.273990489153,30287,3917.0
Scenario 38,Camp 7,1.0,30.0,0.25,2.0,2174.4,1628.42,3500.3664540854234,30287,4551.0
Scenario 39,Camp 1,1.0,40.0,0.25,2.0,428.4,2882.1,813.6743929155606,30287,1777.0
Scenario 39,Camp 2,1.0,40.0,0.25,2.0,642.6,2860.68,1220.0376164499855,30287,2183.0
Scenario 39,Camp 3,1.0,40.0,0.25,2.0,1071.0,2817.84,2032.7639162612365,30287,2993.0
Scenario 39,Camp 4,1.0,40.0,0.25,2.0,4282.8,4500.96,8125.933994354047,30287,9705.0
Scenario 39,Camp 5,1.0,40.0,0.25,2.0,2483.6,742.52,4712.635690812483,30287,4979.0
Scenario 39,Camp 6,1.0,40.0,0.25,2.0,1698.4,2074.0,3223.017049266283,30287,3947.0
Scenario 39,Camp 7,1.0,40.0,0.25,2.0,2174.4,1628.42,4126.046182437925,30287,4703.0
Scenario 4,Camp 1,1.0,50.0,0.25,1.0,428.4,2882.1,1206.6713097851627,30287,1016.0
Scenario 4,Camp 2,1.0,50.0,0.25,1.0,642.6,2860.68,1809.3040673846656,30287,1524.0
Scenario 4,Camp 3,1.0,50.0,0.25,1.0,1071.0,2817.84,3014.569364202066,30287,2538.0
Scenario 4,Camp 4,1.0,50.0,0.25,1.0,4282.8,4500.96,12050.682068364575,30287,10147.0
Scenario 4,Camp 5,1.0,50.0,0.25,1.0,2483.6,742.52,6988.7934671223375,30287,5886.0
Scenario 4,Camp 6,1.0,50.0,0.25,1.0,1698.4,2074.0,4779.703328701966,30287,4024.0
Scenario 4,Camp 7,1.0,50.0,0.25,1.0,2174.4,1628.42,6118.886860082271,30287,5152.0
Scenario 40,Camp 1,1.0,50.0,0.25,2.0,428.4,2882.1,909.3806187184234,30287,1575.0
Scenario 40,Camp 2,1.0,50.0,0.25,2.0,642.6,2860.68,1363.5412053850578,30287,2013.0
Scenario 40,Camp 3,1.0,50.0,0.25,2.0,1071.0,2817.84,2271.8622141399546,30287,2929.0
Scenario 40,Camp 4,1.0,50.0,0.25,2.0,4282.8,4500.96,9081.72476335704,30287,9951.000000190747
Scenario 40,Camp 5,1.0,50.0,0.25,2.0,2483.6,742.52,5266.946579146333,30287,5034.000000593345
Scenario 40,Camp 6,1.0,50.0,0.25,2.0,1698.4,2074.0,3602.1156176484965,30287,3963.0
Scenario 40,Camp 7,1.0,50.0,0.25,2.0,2174.4,1628.42,4611.3610836411935,30287,4821.0
Scenario 41,Camp 1,1.33,20.0,0.25,2.0,428.4,2882.1,270.7719589463496,22772,1818.0
Scenario 41,Camp 2,1.33,20.0,0.25,2.0,642.6,2860.68,405.9482865975144,22772,2054.0
Scenario 41,Camp 3,1.33,20.0,0.25,2.0,1071.0,2817.84,676.3008553190849,22772,2530.0
Scenario 41,Camp 4,1.33,20.0,0.25,2.0,4282.8,4500.96,2703.187462296112,22772,7004.0
Scenario 41,Camp 5,1.33,20.0,0.25,2.0,2483.6,742.52,1567.7573867354838,22772,3202.0
Scenario 41,Camp 6,1.33,20.0,0.25,2.0,1698.4,2074.0,1072.2373144172727,22772,2910.0
Scenario 41,Camp 7,1.33,20.0,0.25,2.0,2174.4,1628.42,1372.6290051896258,22772,3254.0
Scenario 42,Camp 1,1.33,30.0,0.25,2.0,428.4,2882.1,401.5770321117031,22772,1550.0
Scenario 42,Camp 2,1.33,30.0,0.25,2.0,642.6,2860.68,602.0546173134618,22772,1824.0
Scenario 42,Camp 3,1.33,30.0,0.25,2.0,1071.0,2817.84,1003.0096593106092,22772,2372.0
Scenario 42,Camp 4,1.33,30.0,0.25,2.0,4282.8,4500.96,4009.0488046641703,22772,7162.0
Scenario 42,Camp 5,1.33,30.0,0.25,2.0,2483.6,742.52,2325.11283991995,22772,3512.0
Scenario 42,Camp 6,1.33,30.0,0.25,2.0,1698.4,2074.0,1590.215914966391,22772,2940.0
Scenario 42,Camp 7,1.33,30.0,0.25,2.0,2174.4,1628.42,2035.7214396920126,22772,3412.0
Scenario 43,Camp 1,1.33,40.0,0.25,2.0,428.4,2882.1,494.38470848857463,22772,1354.0
Scenario 43,Camp 2,1.33,40.0,0.25,2.0,642.6,2860.68,741.1942732619291,22772,1656.0
Scenario 43,Camp 3,1.33,40.0,0.25,2.0,1071.0,2817.84,1234.8132447265252,22772,2256.0
Scenario 43,Camp 4,1.33,40.0,0.25,2.0,4282.8,4500.96,4935.572172013676,22772,7278.0
Scenario 43,Camp 5,1.33,40.0,0.25,2.0,2483.6,742.52,2862.465085520927,22772,3740.0
Scenario 43,Camp 6,1.33,40.0,0.25,2.0,1698.4,2074.0,1957.7275807344154,22772,2962.0
Scenario 43,Camp 7,1.33,40.0,0.25,2.0,2174.4,1628.42,2506.1930091811814,22772,3526.0
Scenario 44,Camp 1,1.33,50.0,0.25,2.0,428.4,2882.1,566.371934941228,22772,1200.0
Scenario 44,Camp 2,1.33,50.0,0.25,2.0,642.6,2860.68,849.1193750674382,22772,1522.0
Scenario 44,Camp 3,1.33,50.0,0.25,2.0,1071.0,2817.84,1414.614074219451,22772,2166.0
Scenario 44,Camp 4,1.33,50.0,0.25,2.0,4282.8,4500.96,5654.23952866873,22772,7370.0
Scenario 44,Camp 5,1.33,50.0,0.25,2.0,2483.6,742.52,3279.267868426926,22772,3918.0
Scenario 44,Camp 6,1.33,50.0,0.25,2.0,1698.4,2074.0,2242.791775211196,22772,2978.0
Scenario 44,Camp 7,1.33,50.0,0.25,2.0,2174.4,1628.42,2871.119109419073,22772,3618.0
Scenario 45,Camp 1,2.0,20.0,0.25,2.0,428.4,2882.1,76.57797202417244,15143,1193.0
Scenario 45,Camp 2,2.0,20.0,0.25,2.0,642.6,2860.68,114.77790459487646,15143,1359.0
Scenario 45,Camp 3,2.0,20.0,0.25,2.0,1071.0,2817.84,191.17771449795046,15143,1687.0
Scenario 45,Camp 4,2.0,20.0,0.25,2.0,4282.8,4500.96,763.9620485454174,15143,4679.0
Scenario 45,Camp 5,2.0,20.0,0.25,2.0,2483.6,742.52,443.0972589293506,15143,2111.0
Scenario 45,Camp 6,2.0,20.0,0.25,2.0,1698.4,2074.0,303.0666648842645,15143,1945.0
Scenario 45,Camp 7,2.0,20.0,0.25,2.0,2174.4,1628.42,387.9553091957617,15143,2169.0
Scenario 46,Camp 1,2.0,30.0,0.25,2.0,428.4,2882.1,163.63117335815406,15143,1013.0
Scenario 46,Camp 2,2.0,30.0,0.25,2.0,642.6,2860.68,245.2564713847665,15143,1203.0
Scenario 46,Camp 3,2.0,30.0,0.25,2.0,1071.0,2817.84,408.5069494051789,15143,1577.0
Scenario 46,Camp 4,2.0,30.0,0.25,2.0,4282.8,4500.96,1632.4277478270897,15143,4785.0
Scenario 46,Camp 5,2.0,30.0,0.25,2.0,2483.6,742.52,946.8065355335451,15143,2325.0
Scenario 46,Camp 6,2.0,30.0,0.25,2.0,1698.4,2074.0,647.5903274782574,15143,1965.0
Scenario 46,Camp 7,2.0,30.0,0.25,2.0,2174.4,1628.42,828.9796762205909,15143,2275.0
Scenario 47,Camp 1,2.0,40.0,0.25,2.0,428.4,2882.1,225.39640265290552,15143,881.0
Scenario 47,Camp 2,2.0,40.0,0.25,2.0,642.6,2860.68,337.83248780154844,15143,1089.0
Scenario 47,Camp 3,2.0,40.0,0.25,2.0,1071.0,2817.84,562.7044955126302,15143,1499.0
Scenario 47,Camp 4,2.0,40.0,0.25,2.0,4282.8,4500.96,2248.613967618873,15143,4863.0
Scenario 47,Camp 5,2.0,40.0,0.25,2.0,2483.6,742.52,1304.1939548426942,15143,2479.0
Scenario 47,Camp 6,2.0,40.0,0.25,2.0,1698.4,2074.0,892.0337562264542,15143,1979.0
Scenario 47,Camp 7,2.0,40.0,0.25,2.0,2174.4,1628.42,1141.8914443858355,15143,2353.0
Scenario 48,Camp 1,2.0,50.0,0.25,2.0,428.4,2882.1,273.30523650934066,15143,777.0
Scenario 48,Camp 2,2.0,50.0,0.25,2.0,642.6,2860.68,409.640024829167,15143,999.0
Scenario 48,Camp 3,2.0,50.0,0.25,2.0,1071.0,2817.84,682.3094043243202,15143,1439.0
Scenario 48,Camp 4,2.0,50.0,0.25,2.0,4282.8,4500.96,2726.565131497057,15143,4925.0
Scenario 48,Camp 5,2.0,50.0,0.25,2.0,2483.6,742.52,1581.4051736718793,15143,2601.0
Scenario 48,Camp 6,2.0,50.0,0.25,2.0,1698.4,2074.0,1081.6388098935965,15143,1989.0
Scenario 48,Camp 7,2.0,50.0,0.25,2.0,2174.4,1628.42,1384.6046680543166,15143,2413.0
Scenario 49,Camp 1,1.0,20.0,0.5,2.0,428.4,2882.1,987.5782990030812,30287,1611.0
Scenario 49,Camp 2,1.0,20.0,0.5,2.0,642.6,2860.68,1480.792174933896,30287,2083.0
Scenario 49,Camp 3,1.0,20.0,0.5,2.0,1071.0,2817.84,2467.2197480650525,30287,3017.0
Scenario 49,Camp 4,1.0,20.0,0.5,2.0,4282.8,4500.96,9862.6626840256,30287,9312.000000336107
Scenario 49,Camp 5,1.0,20.0,0.5,2.0,2483.6,742.52,5719.851552261867,30287,5399.99999999998
Scenario 49,Camp 6,1.0,20.0,0.5,2.0,1698.4,2074.0,3911.861701542623,30287,4222.999999999985
Scenario 49,Camp 7,1.0,20.0,0.5,2.0,2174.4,1628.42,5007.892230526501,30287,4640.999999663929
Scenario 5,Camp 1,1.33,20.0,0.25,1.0,428.4,2882.1,494.38470848857463,22772,1486.0
Scenario 5,Camp 2,1.33,20.0,0.25,1.0,642.6,2860.68,741.1942732619291,22772,1770.0
Scenario 5,Camp 3,1.33,20.0,0.25,1.0,1071.0,2817.84,1234.8132447265252,22772,2336.0
Scenario 5,Camp 4,1.33,20.0,0.25,1.0,4282.8,4500.96,4935.572172013676,22772,7200.0
