Scenarios,Camps Name,Mu,delta_D,alpha,delta_R,lambda_C,lambda_S,omega,Supply,Optimal Allocated Aid
Scenario 5,Camp 5,1.33,20.0,0.25,1.0,2483.6,742.52,2862.465085520927,22772,3584.0
Scenario 5,Camp 6,1.33,20.0,0.25,1.0,1698.4,2074.0,1957.7275807344154,22772,2948.0
Scenario 5,Camp 7,1.33,20.0,0.25,1.0,2174.4,1628.42,2506.1930091811814,22772,3448.0
Scenario 50,Camp 1,1.0,30.0,0.5,2.0,428.4,2882.1,1161.4822050906018,30287,1016.0
Scenario 50,Camp 2,1.0,30.0,0.5,2.0,642.6,2860.68,1741.5467334178065,30287,1524.0
Scenario 50,Camp 3,1.0,30.0,0.5,2.0,1071.0,2817.84,2901.6755798688687,30287,2538.0
Scenario 50,Camp 4,1.0,30.0,0.5,2.0,4282.8,4500.96,11599.391373697154,30287,10148.0
Scenario 50,Camp 5,1.0,30.0,0.5,2.0,2483.6,742.52,6727.067413711253,30287,5884.0
Scenario 50,Camp 6,1.0,30.0,0.5,2.0,1698.4,2074.0,4600.706353818963,30287,4024.0
Scenario 50,Camp 7,1.0,30.0,0.5,2.0,2174.4,1628.42,5889.738278615077,30287,5153.0
Scenario 51,Camp 1,1.0,40.0,0.5,2.0,428.4,2882.1,1284.8689900698207,30287,1016.0
Scenario 51,Camp 2,1.0,40.0,0.5,2.0,642.6,2860.68,1926.555036933504,30287,1524.0
Scenario 51,Camp 3,1.0,40.0,0.5,2.0,1071.0,2817.84,3209.926898127164,30287,2538.0
Scenario 51,Camp 4,1.0,40.0,0.5,2.0,4282.8,4500.96,12831.619989033135,30287,10148.0
Scenario 51,Camp 5,1.0,40.0,0.5,2.0,2483.6,742.52,7441.698440237874,30287,5885.0
Scenario 51,Camp 6,1.0,40.0,0.5,2.0,1698.4,2074.0,5089.449412596093,30287,4024.0
Scenario 51,Camp 7,1.0,40.0,0.5,2.0,2174.4,1628.42,6515.4180069675795,30287,5152.0
Scenario 52,Camp 1,1.0,50.0,0.5,2.0,428.4,2882.1,1380.5752158726834,30287,1016.0
Scenario 52,Camp 2,1.0,50.0,0.5,2.0,642.6,2860.68,2070.058625868576,30287,1524.0
Scenario 52,Camp 3,1.0,50.0,0.5,2.0,1071.0,2817.84,3449.025196005882,30287,2538.0
Scenario 52,Camp 4,1.0,50.0,0.5,2.0,4282.8,4500.96,13787.410758036129,30287,10148.0
Scenario 52,Camp 5,1.0,50.0,0.5,2.0,2483.6,742.52,7996.009328571723,30287,5885.0
Scenario 52,Camp 6,1.0,50.0,0.5,2.0,1698.4,2074.0,5468.547980978306,30287,4024.0
Scenario 52,Camp 7,1.0,50.0,0.5,2.0,2174.4,1628.42,7000.732908170847,30287,5152.0
Scenario 53,Camp 1,1.33,20.0,0.5,2.0,428.4,2882.1,579.3235800121718,22772,1172.0
Scenario 53,Camp 2,1.33,20.0,0.5,2.0,642.6,2860.68,868.5368145453958,22772,1498.0
Scenario 53,Camp 3,1.33,20.0,0.5,2.0,1071.0,2817.84,1446.9630983700797,22772,2150.0
Scenario 53,Camp 4,1.33,20.0,0.5,2.0,4282.8,4500.96,5783.539197320244,22772,7386.0
Scenario 53,Camp 5,1.33,20.0,0.5,2.0,2483.6,742.52,3354.2573071759048,22772,3950.0
Scenario 53,Camp 6,1.33,20.0,0.5,2.0,1698.4,2074.0,2294.0793501218095,22772,2982.0
Scenario 53,Camp 7,1.33,20.0,0.5,2.0,2174.4,1628.42,2936.775109244451,22772,3634.0
Scenario 54,Camp 1,1.33,30.0,0.5,2.0,428.4,2882.1,710.1286531775253,22772,888.0
Scenario 54,Camp 2,1.33,30.0,0.5,2.0,642.6,2860.68,1064.6431452613433,22772,1254.0
Scenario 54,Camp 3,1.33,30.0,0.5,2.0,1071.0,2817.84,1773.6719023616042,22772,1982.0
Scenario 54,Camp 4,1.33,30.0,0.5,2.0,4282.8,4500.96,7089.400539688303,22772,7556.0
Scenario 54,Camp 5,1.33,30.0,0.5,2.0,2483.6,742.52,4111.612760360372,22772,4280.0
Scenario 54,Camp 6,1.33,30.0,0.5,2.0,1698.4,2074.0,2812.057950670928,22772,3012.0
Scenario 54,Camp 7,1.33,30.0,0.5,2.0,2174.4,1628.42,3599.8675437468382,22772,3800.0
Scenario 55,Camp 1,1.33,40.0,0.5,2.0,428.4,2882.1,802.9363295543967,22772,764.0
Scenario 55,Camp 2,1.33,40.0,0.5,2.0,642.6,2860.68,1203.7828012098105,22772,1146.0
Scenario 55,Camp 3,1.33,40.0,0.5,2.0,1071.0,2817.84,2005.47548777752,22772,1908.0
Scenario 55,Camp 4,1.33,40.0,0.5,2.0,4282.8,4500.96,8015.923907037809,22772,7630.0
Scenario 55,Camp 5,1.33,40.0,0.5,2.0,2483.6,742.52,4648.965005961348,22772,4424.0
Scenario 55,Camp 6,1.33,40.0,0.5,2.0,1698.4,2074.0,3179.569616438952,22772,3026.0
Scenario 55,Camp 7,1.33,40.0,0.5,2.0,2174.4,1628.42,4070.3391132360066,22772,3874.0
Scenario 56,Camp 1,1.33,50.0,0.5,2.0,428.4,2882.1,874.9235560070501,22772,764.0
Scenario 56,Camp 2,1.33,50.0,0.5,2.0,642.6,2860.68,1311.7079030153195,22772,1146.0
Scenario 56,Camp 3,1.33,50.0,0.5,2.0,1071.0,2817.84,2185.276317270446,22772,1908.0
Scenario 56,Camp 4,1.33,50.0,0.5,2.0,4282.8,4500.96,8734.591263692862,22772,7630.0
Scenario 56,Camp 5,1.33,50.0,0.5,2.0,2483.6,742.52,5065.767788867347,22772,4424.0
Scenario 56,Camp 6,1.33,50.0,0.5,2.0,1698.4,2074.0,3464.6338109157327,22772,3026.0
Scenario 56,Camp 7,1.33,50.0,0.5,2.0,2174.4,1628.42,4435.265213473898,22772,3874.0
Scenario 57,Camp 1,2.0,20.0,0.5,2.0,428.4,2882.1,258.4924937799197,15143,809.0
Scenario 57,Camp 2,2.0,20.0,0.5,2.0,642.6,2860.68,387.4381366510724,15143,1027.0
Scenario 57,Camp 3,2.0,20.0,0.5,2.0,1071.0,2817.84,645.329235933821,15143,1457.0
Scenario 57,Camp 4,2.0,20.0,0.5,2.0,4282.8,4500.96,2578.789302743423,15143,4905.0
Scenario 57,Camp 5,2.0,20.0,0.5,2.0,2483.6,742.52,1495.6953340516777,15143,2563.0
Scenario 57,Camp 6,2.0,20.0,0.5,2.0,1698.4,2074.0,1023.0155737575287,15143,1987.0
Scenario 57,Camp 7,2.0,20.0,0.5,2.0,2174.4,1628.42,1309.5611270237994,15143,2395.0
Scenario 58,Camp 1,2.0,30.0,0.5,2.0,428.4,2882.1,345.5456951139013,15143,619.0
Scenario 58,Camp 2,2.0,30.0,0.5,2.0,642.6,2860.68,517.9167034409625,15143,863.0
Scenario 58,Camp 3,2.0,30.0,0.5,2.0,1071.0,2817.84,862.6584708410494,15143,1345.0
Scenario 58,Camp 4,2.0,30.0,0.5,2.0,4282.8,4500.96,3447.255002025095,15143,5017.0
Scenario 58,Camp 5,2.0,30.0,0.5,2.0,2483.6,742.52,1999.4046106558721,15143,2785.0
Scenario 58,Camp 6,2.0,30.0,0.5,2.0,1698.4,2074.0,1367.5392363515216,15143,2007.0
Scenario 58,Camp 7,2.0,30.0,0.5,2.0,2174.4,1628.42,1750.5854940486286,15143,2507.0
Scenario 59,Camp 1,2.0,40.0,0.5,2.0,428.4,2882.1,407.31092440865274,15143,483.0
Scenario 59,Camp 2,2.0,40.0,0.5,2.0,642.6,2860.68,610.4927198577443,15143,745.0
Scenario 59,Camp 3,2.0,40.0,0.5,2.0,1071.0,2817.84,1016.8560169485006,15143,1265.0
Scenario 59,Camp 4,2.0,40.0,0.5,2.0,4282.8,4500.96,4063.441221816878,15143,5099.0
Scenario 59,Camp 5,2.0,40.0,0.5,2.0,2483.6,742.52,2356.792029965021,15143,2943.0
Scenario 59,Camp 6,2.0,40.0,0.5,2.0,1698.4,2074.0,1611.9826650997184,15143,2021.0
Scenario 59,Camp 7,2.0,40.0,0.5,2.0,2174.4,1628.42,2063.497262213873,15143,2587.0
Scenario 6,Camp 1,1.33,30.0,0.25,1.0,428.4,2882.1,625.1897816539281,22772,1216.0
Scenario 6,Camp 2,1.33,30.0,0.25,1.0,642.6,2860.68,937.3006039778764,22772,1538.0
Scenario 6,Camp 3,1.33,30.0,0.25,1.0,1071.0,2817.84,1561.5220487180495,22772,2178.0
Scenario 6,Camp 4,1.33,30.0,0.25,1.0,4282.8,4500.96,6241.433514381736,22772,7362.0
Scenario 6,Camp 5,1.33,30.0,0.25,1.0,2483.6,742.52,3619.8205387053936,22772,3894.0
Scenario 6,Camp 6,1.33,30.0,0.25,1.0,1698.4,2074.0,2475.7061812835336,22772,2978.0
Scenario 6,Camp 7,1.33,30.0,0.25,1.0,2174.4,1628.42,3169.2854436835687,22772,3606.0
Scenario 60,Camp 1,2.0,50.0,0.5,2.0,428.4,2882.1,455.2197582650879,15143,455.2197582650879
Scenario 60,Camp 2,2.0,50.0,0.5,2.0,642.6,2860.68,682.300256885363,15143,682.300256885363
Scenario 60,Camp 3,2.0,50.0,0.5,2.0,1071.0,2817.84,1136.4609257601908,15143,1185.0
Scenario 60,Camp 4,2.0,50.0,0.5,2.0,4282.8,4500.96,4541.392385695062,15143,5121.0
Scenario 60,Camp 5,2.0,50.0,0.5,2.0,2483.6,742.52,2634.0032487942062,15143,3051.0
Scenario 60,Camp 6,2.0,50.0,0.5,2.0,1698.4,2074.0,1801.5877187668607,15143,2017.0
Scenario 60,Camp 7,2.0,50.0,0.5,2.0,2174.4,1628.42,2306.2104858823545,15143,2631.479984849549
Scenario 61,Camp 1,1.0,20.0,0.75,2.0,428.4,2882.1,1458.7728961573414,30287,1016.0
Scenario 61,Camp 2,1.0,20.0,0.75,2.0,642.6,2860.68,2187.3095954174146,30287,1524.0
Scenario 61,Camp 3,1.0,20.0,0.75,2.0,1071.0,2817.84,3644.38272993098,30287,2539.0
Scenario 61,Camp 4,1.0,20.0,0.75,2.0,4282.8,4500.96,14568.34867870469,30287,10148.0
Scenario 61,Camp 5,1.0,20.0,0.75,2.0,2483.6,742.52,8448.91430168726,30287,5884.0
Scenario 61,Camp 6,1.0,20.0,0.75,2.0,1698.4,2074.0,5778.294064872433,30287,4024.0
Scenario 61,Camp 7,1.0,20.0,0.75,2.0,2174.4,1628.42,7397.2640550561555,30287,5152.0
Scenario 62,Camp 1,1.0,30.0,0.75,2.0,428.4,2882.1,1632.6768022448618,30287,1016.0
Scenario 62,Camp 2,1.0,30.0,0.75,2.0,642.6,2860.68,2448.064153901325,30287,1524.0
Scenario 62,Camp 3,1.0,30.0,0.75,2.0,1071.0,2817.84,4078.838561734796,30287,2538.0
Scenario 62,Camp 4,1.0,30.0,0.75,2.0,4282.8,4500.96,16305.07736837624,30287,10148.0
Scenario 62,Camp 5,1.0,30.0,0.75,2.0,2483.6,742.52,9456.130163136644,30287,5885.0
Scenario 62,Camp 6,1.0,30.0,0.75,2.0,1698.4,2074.0,6467.138717148773,30287,4024.0
Scenario 62,Camp 7,1.0,30.0,0.75,2.0,2174.4,1628.42,8279.11010314473,30287,5152.0
Scenario 63,Camp 1,1.0,40.0,0.75,2.0,428.4,2882.1,1756.0635872240807,30287,1016.0
Scenario 63,Camp 2,1.0,40.0,0.75,2.0,642.6,2860.68,2633.072457417022,30287,1524.0
Scenario 63,Camp 3,1.0,40.0,0.75,2.0,1071.0,2817.84,4387.089879993091,30287,2538.0
Scenario 63,Camp 4,1.0,40.0,0.75,2.0,4282.8,4500.96,17537.305983712224,30287,10149.0
Scenario 63,Camp 5,1.0,40.0,0.75,2.0,2483.6,742.52,10170.761189663264,30287,5884.0
Scenario 63,Camp 6,1.0,40.0,0.75,2.0,1698.4,2074.0,6955.881775925903,30287,4024.0
Scenario 63,Camp 7,1.0,40.0,0.75,2.0,2174.4,1628.42,8904.789831497232,30287,5152.0
Scenario 64,Camp 1,1.0,50.0,0.75,2.0,428.4,2882.1,1851.7698130269434,30287,1016.0
Scenario 64,Camp 2,1.0,50.0,0.75,2.0,642.6,2860.68,2776.576046352094,30287,1524.0
Scenario 64,Camp 3,1.0,50.0,0.75,2.0,1071.0,2817.84,4626.188177871809,30287,2538.0
Scenario 64,Camp 4,1.0,50.0,0.75,2.0,4282.8,4500.96,18493.096752715217,30287,10148.0
Scenario 64,Camp 5,1.0,50.0,0.75,2.0,2483.6,742.52,10725.072077997114,30287,5885.0
Scenario 64,Camp 6,1.0,50.0,0.75,2.0,1698.4,2074.0,7334.980344308116,30287,4024.0
Scenario 64,Camp 7,1.0,50.0,0.75,2.0,2174.4,1628.42,9390.1047327005,30287,5152.0
Scenario 65,Camp 1,1.33,20.0,0.75,2.0,428.4,2882.1,825.749511774538,22772,764.0
Scenario 65,Camp 2,1.33,20.0,0.75,2.0,642.6,2860.68,1237.9849108748595,22772,1146.0
Scenario 65,Camp 3,1.33,20.0,0.75,2.0,1071.0,2817.84,2062.4554450377495,22772,1908.0
Scenario 65,Camp 4,1.33,20.0,0.75,2.0,4282.8,4500.96,8243.673886734861,22772,7630.0
Scenario 65,Camp 5,1.33,20.0,0.75,2.0,2483.6,742.52,4781.05229845553,22772,4424.0
Scenario 65,Camp 6,1.33,20.0,0.75,2.0,1698.4,2074.0,3269.908163060328,22772,3026.0
Scenario 65,Camp 7,1.33,20.0,0.75,2.0,2174.4,1628.42,4185.98637500526,22772,3874.0
Scenario 66,Camp 1,1.33,30.0,0.75,2.0,428.4,2882.1,956.5545849398914,22772,764.0
Scenario 66,Camp 2,1.33,30.0,0.75,2.0,642.6,2860.68,1434.0912415908067,22772,1146.0
Scenario 66,Camp 3,1.33,30.0,0.75,2.0,1071.0,2817.84,2389.164249029274,22772,1908.0
Scenario 66,Camp 4,1.33,30.0,0.75,2.0,4282.8,4500.96,9549.53522910292,22772,7630.0
Scenario 66,Camp 5,1.33,30.0,0.75,2.0,2483.6,742.52,5538.407751639996,22772,4424.0
Scenario 66,Camp 6,1.33,30.0,0.75,2.0,1698.4,2074.0,3787.886763609446,22772,3026.0
Scenario 66,Camp 7,1.33,30.0,0.75,2.0,2174.4,1628.42,4849.078809507647,22772,3874.0
Scenario 67,Camp 1,1.33,40.0,0.75,2.0,428.4,2882.1,1049.362261316763,22772,764.0
Scenario 67,Camp 2,1.33,40.0,0.75,2.0,642.6,2860.68,1573.2308975392739,22772,1146.0
Scenario 67,Camp 3,1.33,40.0,0.75,2.0,1071.0,2817.84,2620.9678344451895,22772,1908.0
Scenario 67,Camp 4,1.33,40.0,0.75,2.0,4282.8,4500.96,10476.058596452425,22772,7630.0
Scenario 67,Camp 5,1.33,40.0,0.75,2.0,2483.6,742.52,6075.759997240973,22772,4424.0
Scenario 67,Camp 6,1.33,40.0,0.75,2.0,1698.4,2074.0,4155.39842937747,22772,3026.0
Scenario 67,Camp 7,1.33,40.0,0.75,2.0,2174.4,1628.42,5319.550378996815,22772,3874.0
Scenario 68,Camp 1,1.33,50.0,0.75,2.0,428.4,2882.1,1121.3494877694163,22772,764.0
Scenario 68,Camp 2,1.33,50.0,0.75,2.0,642.6,2860.68,1681.1559993447831,22772,1146.0
Scenario 68,Camp 3,1.33,50.0,0.75,2.0,1071.0,2817.84,2800.7686639381154,22772,1908.0
Scenario 68,Camp 4,1.33,50.0,0.75,2.0,4282.8,4500.96,11194.725953107478,22772,7630.0
Scenario 68,Camp 5,1.33,50.0,0.75,2.0,2483.6,742.52,6492.562780146971,22772,4424.0
Scenario 68,Camp 6,1.33,50.0,0.75,2.0,1698.4,2074.0,4440.462623854251,22772,3026.0
Scenario 68,Camp 7,1.33,50.0,0.75,2.0,2174.4,1628.42,5684.476479234707,22772,3874.0
Scenario 69,Camp 1,2.0,20.0,0.75,2.0,428.4,2882.1,384.69006259144777,15143,533.0
Scenario 69,Camp 2,2.0,20.0,0.75,2.0,642.6,2860.68,576.5877332032339,15143,789.0
Scenario 69,Camp 3,2.0,20.0,0.75,2.0,1071.0,2817.84,960.3827969365877,15143,1295.0
Scenario 69,Camp 4,2.0,20.0,0.75,2.0,4282.8,4500.96,3837.7695374285836,15143,5067.0
Scenario 69,Camp 5,2.0,20.0,0.75,2.0,2483.6,742.52,2225.9026684308815,15143,2885.0
Scenario 69,Camp 6,2.0,20.0,0.75,2.0,1698.4,2074.0,1522.4578452783724,15143,2017.0
Scenario 69,Camp 7,2.0,20.0,0.75,2.0,2174.4,1628.42,1948.8966374049764,15143,2557.0
Scenario 7,Camp 1,1.33,40.0,0.25,1.0,428.4,2882.1,717.9974580307996,22772,1058.0
Scenario 7,Camp 2,1.33,40.0,0.25,1.0,642.6,2860.68,1076.4402599263437,22772,1402.0
Scenario 7,Camp 3,1.33,40.0,0.25,1.0,1071.0,2817.84,1793.3256341339654,22772,2100.0000000151294
Scenario 7,Camp 4,1.33,40.0,0.25,1.0,4282.8,4500.96,7167.956881731242,22772,7568.000000135678
Scenario 7,Camp 5,1.33,40.0,0.25,1.0,2483.6,742.52,4157.172784306371,22772,4054.000000029002
Scenario 7,Camp 6,1.33,40.0,0.25,1.0,1698.4,2074.0,2843.2178470515582,22772,3038.000000036317
Scenario 7,Camp 7,1.33,40.0,0.25,1.0,2174.4,1628.42,3639.757013172737,22772,3550.0
Scenario 70,Camp 1,2.0,30.0,0.75,2.0,428.4,2882.1,471.7432639254294,15143,471.7432639254294
Scenario 70,Camp 2,2.0,30.0,0.75,2.0,642.6,2860.68,707.0662999931241,15143,707.0662999931241
Scenario 70,Camp 3,2.0,30.0,0.75,2.0,1071.0,2817.84,1177.7120318438162,15143,1177.7120318438162
Scenario 70,Camp 4,2.0,30.0,0.75,2.0,4282.8,4500.96,4706.235236710256,15143,5087.47840423763
Scenario 70,Camp 5,2.0,30.0,0.75,2.0,2483.6,742.52,2729.611945035076,15143,3073.0
Scenario 70,Camp 6,2.0,30.0,0.75,2.0,1698.4,2074.0,1866.9815078723655,15143,1997.0
Scenario 70,Camp 7,2.0,30.0,0.75,2.0,2174.4,1628.42,2389.921004429806,15143,2629.0
Scenario 71,Camp 1,2.0,40.0,0.75,2.0,428.4,2882.1,533.5084932201809,15143,508.0
Scenario 71,Camp 2,2.0,40.0,0.75,2.0,642.6,2860.68,799.6423164099059,15143,762.0
Scenario 71,Camp 3,2.0,40.0,0.75,2.0,1071.0,2817.84,1331.9095779512675,15143,1270.0
Scenario 71,Camp 4,2.0,40.0,0.75,2.0,4282.8,4500.96,5322.421456502039,15143,5072.0
Scenario 71,Camp 5,2.0,40.0,0.75,2.0,2483.6,742.52,3086.9993643442253,15143,2943.0
Scenario 71,Camp 6,2.0,40.0,0.75,2.0,1698.4,2074.0,2111.424936620562,15143,2012.0
Scenario 71,Camp 7,2.0,40.0,0.75,2.0,2174.4,1628.42,2702.8327725950503,15143,2576.0
Scenario 72,Camp 1,2.0,50.0,0.75,2.0,428.4,2882.1,581.417327076616,15143,508.0
Scenario 72,Camp 2,2.0,50.0,0.75,2.0,642.6,2860.68,871.4498534375244,15143,762.0
Scenario 72,Camp 3,2.0,50.0,0.75,2.0,1071.0,2817.84,1451.5144867629576,15143,1270.0
Scenario 72,Camp 4,2.0,50.0,0.75,2.0,4282.8,4500.96,5800.372620380223,15143,5073.0
Scenario 72,Camp 5,2.0,50.0,0.75,2.0,2483.6,742.52,3364.21058317341,15143,2942.0
Scenario 72,Camp 6,2.0,50.0,0.75,2.0,1698.4,2074.0,2301.0299902877045,15143,2012.0
Scenario 72,Camp 7,2.0,50.0,0.75,2.0,2174.4,1628.42,2945.5459962635314,15143,2576.0
Scenario 73,Camp 1,1.0,20.0,0.25,3.0,428.4,2882.1,342.4797957613005,30287,2677.0
Scenario 73,Camp 2,1.0,20.0,0.25,3.0,642.6,2860.68,513.5201959664673,30287,2957.0
Scenario 73,Camp 3,1.0,20.0,0.25,3.0,1071.0,2817.84,855.6009343953094,30287,3517.0
Scenario 73,Camp 4,1.0,20.0,0.25,3.0,4282.8,4500.96,3420.2479996749594,30287,9163.0
Scenario 73,Camp 5,1.0,20.0,0.25,3.0,2483.6,742.52,1983.5729413870913,30287,3955.0
Scenario 73,Camp 6,1.0,20.0,0.25,3.0,1698.4,2074.0,1356.5846859364729,30287,3843.0
Scenario 73,Camp 7,1.0,20.0,0.25,3.0,2174.4,1628.42,1736.6743579082724,30287,4175.0
Scenario 74,Camp 1,1.0,30.0,0.25,3.0,428.4,2882.1,516.3837018488213,30287,2325.0
Scenario 74,Camp 2,1.0,30.0,0.25,3.0,642.6,2860.68,774.2747544503778,30287,2653.0
Scenario 74,Camp 3,1.0,30.0,0.25,3.0,1071.0,2817.84,1290.0567661991254,30287,3311.0
Scenario 74,Camp 4,1.0,30.0,0.25,3.0,4282.8,4500.96,5156.976689346513,30287,9373.0
